date,name,hillslope,standtype,site,rep,rep_on_the_datasheet,species,notes,,
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Rhus ovata,rhov,,18
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,4,Salvia lucophylla,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,6,Salvia lucophylla,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,Salvia lucophylla,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,Salvia lucophylla,,,
4-May-24,"Stephanie, Ommar",,,1,7,7,Salvia lucophylla,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Salvia lucophylla,,,
5-May-24,"Albert, Stephanie",,,1,9,7,Salvia lucophylla,,,
5-May-24,"Albert, Stephanie",,,1,10,10,Salvia lucophylla,,,
4/28/24,Kira pusch,,,2,18,18,Salvia lucophylla,,,
4/28/24,Kira pusch,,,2,16,16,Salvia lucophylla,,,
28-Apr-24,Kira and Joanna,,,2,15,15,Salvia lucophylla,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Salvia lucophylla,,,
19-May-24,"Stephanie, Sophia, Nick",,,1,14,14,Salvia lucophylla,,,
18-May-24,"Stephanie, Ommar",,,1,13,13,Salvia lucophylla,,,
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Salvia lucophylla,sale,,19
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,19,19,Salvia lucophylla,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,20,20,Salvia lucophylla,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Salvia lucophylla,,,
4-May-24,"Stephanie, Ommar",,,1,7,7,Sambucus nigra,,,
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Sanicula crassicaulis,sanicula crassicaulis - confirmed by Carla,,20
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Solanum douglasii,solanum douglasii,,21
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,6,Solanum xanti,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,Solanum xanti,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,Solanum xanti,,,
4-May-24,"Stephanie, Ommar",,,1,7,7,Solanum xanti,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Solanum xanti,,,
5-May-24,"Albert, Stephanie",,,1,10,10,Solanum xanti,,,
4/28/24,Kira pusch,,,2,16,16,Solanum xanti,,,
28-Apr-24,Kira and Joanna,,,2,15,15,Solanum xanti,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Solanum xanti,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,19,19,Solanum xanti,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,20,20,Solanum xanti,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Solanum xanti,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,1,Sonchus oleraceus,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,9,3,Sonchus oleraceus,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,Sonchus oleraceus,,,
18-May-24,"Stephanie, Ommar",,,1,11,11,Sonchus oleraceus,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,1,Stephanomeria virgata,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,19,19,Stephanomeria virgata,"I'm not sure if we found both STVI and MASA or if we were between the two, decided on MASA but Ommar wrote down both and I didn't double check our species list in the field.",,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Stephanomeria virgata,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,Stipa lepida STLE,,,
4-May-24,"Stephanie, Ommar",,,1,7,7,Stipa lepida STLE,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Stipa lepida STLE,,,
5-May-24,"Albert, Stephanie",,,1,9,7,Stipa lepida STLE,,,
5-May-24,"Albert, Stephanie",,,1,10,10,Stipa lepida STLE,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Stipa lepida STLE,,,
19-May-24,"Stephanie, Sophia, Nick",,,1,14,14,Stipa lepida STLE,,,
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Stipa lepida STLE,stle,,22
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,19,19,Stipa lepida STLE,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Stipa lepida STLE,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,Thysanocarpus spp.,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,19,19,Thysanocarpus spp.,,,
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Toxicodendron pubescens,toxicodendron pubescencse,,23
10-Apr-24,"KIT, Carla",DEG2,grass,2,11,5,Trifolium spp.,Trifolium wildenovii,,
4/28/24,Kira pusch,,,2,16,16,Trifolium spp.,,,
25-May-24,"Stephanie, Sophia",,,INT5,1,1,unknown seedling (photo),"unknown seedling (photo). Why was this one named ""Unknown6 forb""?",,24
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,20,20,"unknown7 forb - unknown oval shaped leaf, red colored stem at the base - no photos","unknown oval shaped leaf, red colored stem at the base. - NEED TO CHECK IF ANY PHOTOS OF THIS PLANT EXISTS - I couldn't find any photos of this plant - SML 8/27/2024",,
19-May-24,"Stephanie, Sophia, Nick",,,1,14,14,Uropappus lindleyi,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Uropappus lindleyi,,,
5-May-24,"Albert, Stephanie",,,1,9,7,Lactuca serriola,lactca looking aster,,
4/28/24,Kira pusch,,,2,16,16,Chenopodium californicum,,,
