ch1_site,ch1_transect,ch1_species
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
2,1,Malacothamnus fasciculatus
2,1,Malacothamnus fasciculatus
2,1,Malacothamnus fasciculatus
2,1,Malacothamnus fasciculatus
2,1,Malacothamnus fasciculatus
2,1,Malacothamnus fasciculatus
2,1,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,2,Malacothamnus fasciculatus
2,3,Malacothamnus fasciculatus
2,3,Malacothamnus fasciculatus
2,3,Malacothamnus fasciculatus
2,3,Malacothamnus fasciculatus
2,3,Malacothamnus fasciculatus
2,3,Malacothamnus fasciculatus
2,3,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,4,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,5,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,4,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,5,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
2,6,Malacothamnus fasciculatus
INT3,1,Malacothamnus fasciculatus
INT3,1,Malacothamnus fasciculatus
INT3,1,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
1,6,Malacothamnus fasciculatus
2,1,Marah macrocarpa
1,5,Marah macrocarpa
INT1,1,Marah macrocarpa
INT2,1,Marah macrocarpa
INT3,1,Marah macrocarpa
INT1,1,Pellaea andromedifolia
INT2,1,Pellaea andromedifolia
1,1,Phacelia hubbyi
1,2,Phacelia hubbyi
1,3,Phacelia hubbyi
2,1,Phacelia hubbyi
2,3,Phacelia hubbyi
1,4,Phacelia hubbyi
INT2,1,Phacelia viscida
INT1,1,Rhamnus ilicifolia
INT1,1,Rhamnus ilicifolia
INT2,1,Rhamnus ilicifolia
INT3,1,Rhamnus ilicifolia
INT3,1,Rhamnus ilicifolia
1,5,Rhus ovata
1,5,Rhus ovata
INT1,1,Rhus ovata
INT2,1,Rhus ovata
