"","standtype","site","rep","species","status","count","site_rep","site_rep_species"
"167","matrix","ENH2","4","Salvia leucophylla","dead",0,"ENH2_4","ENH2_4_Salvia leucophylla"
"168","matrix","ENH2","4","Sambucus mexicana","dead",0,"ENH2_4","ENH2_4_Sambucus mexicana"
"169","matrix","ENH2","4","unknown5 shrub","dead",0,"ENH2_4","ENH2_4_unknown5 shrub"
"170","matrix","ENH2","5","Artemisia californica","dead",0,"ENH2_5","ENH2_5_Artemisia californica"
"171","matrix","ENH2","5","Baccharis pilularis","dead",0,"ENH2_5","ENH2_5_Baccharis pilularis"
"172","matrix","ENH2","5","Cenothus oliganthus","dead",0,"ENH2_5","ENH2_5_Cenothus oliganthus"
"173","matrix","ENH2","5","Eriodictyon crassifolium","dead",0,"ENH2_5","ENH2_5_Eriodictyon crassifolium"
"174","matrix","ENH2","5","Eriogonum fasciculatum","dead",0,"ENH2_5","ENH2_5_Eriogonum fasciculatum"
"175","matrix","ENH2","5","Heteromeles arbutifolia","dead",0,"ENH2_5","ENH2_5_Heteromeles arbutifolia"
"176","matrix","ENH2","5","Malacothamnus fasciculatus","dead",0,"ENH2_5","ENH2_5_Malacothamnus fasciculatus"
"177","matrix","ENH2","5","Rhamnus ilicifolia","dead",0,"ENH2_5","ENH2_5_Rhamnus ilicifolia"
"178","matrix","ENH2","5","Rhus ovata","dead",0,"ENH2_5","ENH2_5_Rhus ovata"
"179","matrix","ENH2","5","Salvia apiana","dead",0,"ENH2_5","ENH2_5_Salvia apiana"
"180","matrix","ENH2","5","Salvia leucophylla","dead",0,"ENH2_5","ENH2_5_Salvia leucophylla"
"181","matrix","ENH2","5","Sambucus mexicana","dead",0,"ENH2_5","ENH2_5_Sambucus mexicana"
"182","matrix","ENH2","5","unknown5 shrub","dead",0,"ENH2_5","ENH2_5_unknown5 shrub"
"183","matrix","ENH2","6","Artemisia californica","dead",0,"ENH2_6","ENH2_6_Artemisia californica"
"184","matrix","ENH2","6","Baccharis pilularis","dead",0,"ENH2_6","ENH2_6_Baccharis pilularis"
"185","matrix","ENH2","6","Cenothus oliganthus","dead",0,"ENH2_6","ENH2_6_Cenothus oliganthus"
"186","matrix","ENH2","6","Eriodictyon crassifolium","dead",0,"ENH2_6","ENH2_6_Eriodictyon crassifolium"
"187","matrix","ENH2","6","Eriogonum fasciculatum","dead",0,"ENH2_6","ENH2_6_Eriogonum fasciculatum"
"188","matrix","ENH2","6","Heteromeles arbutifolia","dead",0,"ENH2_6","ENH2_6_Heteromeles arbutifolia"
"189","matrix","ENH2","6","Malacothamnus fasciculatus","dead",0,"ENH2_6","ENH2_6_Malacothamnus fasciculatus"
"190","matrix","ENH2","6","Rhamnus ilicifolia","dead",0,"ENH2_6","ENH2_6_Rhamnus ilicifolia"
"191","matrix","ENH2","6","Rhus ovata","dead",0,"ENH2_6","ENH2_6_Rhus ovata"
"192","matrix","ENH2","6","Salvia apiana","dead",0,"ENH2_6","ENH2_6_Salvia apiana"
"193","matrix","ENH2","6","Salvia leucophylla","dead",0,"ENH2_6","ENH2_6_Salvia leucophylla"
"194","matrix","ENH2","6","Sambucus mexicana","dead",0,"ENH2_6","ENH2_6_Sambucus mexicana"
"195","matrix","ENH2","6","unknown5 shrub","dead",0,"ENH2_6","ENH2_6_unknown5 shrub"
"196","degraded","DEG1","1","Artemisia californica","immature",1,"DEG1_1","DEG1_1_Artemisia californica"
"197","degraded","DEG1","1","Baccharis pilularis","immature",0,"DEG1_1","DEG1_1_Baccharis pilularis"
"198","degraded","DEG1","1","Cenothus oliganthus","immature",0,"DEG1_1","DEG1_1_Cenothus oliganthus"
"199","degraded","DEG1","1","Eriodictyon crassifolium","immature",0,"DEG1_1","DEG1_1_Eriodictyon crassifolium"
"200","degraded","DEG1","1","Eriogonum fasciculatum","immature",0,"DEG1_1","DEG1_1_Eriogonum fasciculatum"
"201","degraded","DEG1","1","Heteromeles arbutifolia","immature",0,"DEG1_1","DEG1_1_Heteromeles arbutifolia"
"202","degraded","DEG1","1","Malacothamnus fasciculatus","immature",0,"DEG1_1","DEG1_1_Malacothamnus fasciculatus"
"203","degraded","DEG1","1","Rhamnus ilicifolia","immature",0,"DEG1_1","DEG1_1_Rhamnus ilicifolia"
"204","degraded","DEG1","1","Rhus ovata","immature",0,"DEG1_1","DEG1_1_Rhus ovata"
"205","degraded","DEG1","1","Salvia apiana","immature",0,"DEG1_1","DEG1_1_Salvia apiana"
"206","degraded","DEG1","1","Salvia leucophylla","immature",3,"DEG1_1","DEG1_1_Salvia leucophylla"
"207","degraded","DEG1","1","Sambucus mexicana","immature",0,"DEG1_1","DEG1_1_Sambucus mexicana"
"208","degraded","DEG1","1","unknown5 shrub","immature",0,"DEG1_1","DEG1_1_unknown5 shrub"
"209","degraded","DEG1","2","Artemisia californica","immature",0,"DEG1_2","DEG1_2_Artemisia californica"
"210","degraded","DEG1","2","Baccharis pilularis","immature",0,"DEG1_2","DEG1_2_Baccharis pilularis"
"211","degraded","DEG1","2","Cenothus oliganthus","immature",0,"DEG1_2","DEG1_2_Cenothus oliganthus"
"212","degraded","DEG1","2","Eriodictyon crassifolium","immature",0,"DEG1_2","DEG1_2_Eriodictyon crassifolium"
"213","degraded","DEG1","2","Eriogonum fasciculatum","immature",0,"DEG1_2","DEG1_2_Eriogonum fasciculatum"
"214","degraded","DEG1","2","Heteromeles arbutifolia","immature",0,"DEG1_2","DEG1_2_Heteromeles arbutifolia"
"215","degraded","DEG1","2","Malacothamnus fasciculatus","immature",0,"DEG1_2","DEG1_2_Malacothamnus fasciculatus"
"216","degraded","DEG1","2","Rhamnus ilicifolia","immature",0,"DEG1_2","DEG1_2_Rhamnus ilicifolia"
"217","degraded","DEG1","2","Rhus ovata","immature",0,"DEG1_2","DEG1_2_Rhus ovata"
"218","degraded","DEG1","2","Salvia apiana","immature",0,"DEG1_2","DEG1_2_Salvia apiana"
"219","degraded","DEG1","2","Salvia leucophylla","immature",1,"DEG1_2","DEG1_2_Salvia leucophylla"
"220","degraded","DEG1","2","Sambucus mexicana","immature",0,"DEG1_2","DEG1_2_Sambucus mexicana"
"221","degraded","DEG1","2","unknown5 shrub","immature",0,"DEG1_2","DEG1_2_unknown5 shrub"
"222","degraded","DEG1","3","Artemisia californica","immature",1,"DEG1_3","DEG1_3_Artemisia californica"
"223","degraded","DEG1","3","Baccharis pilularis","immature",0,"DEG1_3","DEG1_3_Baccharis pilularis"
"224","degraded","DEG1","3","Cenothus oliganthus","immature",0,"DEG1_3","DEG1_3_Cenothus oliganthus"
"225","degraded","DEG1","3","Eriodictyon crassifolium","immature",0,"DEG1_3","DEG1_3_Eriodictyon crassifolium"
"226","degraded","DEG1","3","Eriogonum fasciculatum","immature",0,"DEG1_3","DEG1_3_Eriogonum fasciculatum"
"227","degraded","DEG1","3","Heteromeles arbutifolia","immature",0,"DEG1_3","DEG1_3_Heteromeles arbutifolia"
"228","degraded","DEG1","3","Malacothamnus fasciculatus","immature",0,"DEG1_3","DEG1_3_Malacothamnus fasciculatus"
"229","degraded","DEG1","3","Rhamnus ilicifolia","immature",0,"DEG1_3","DEG1_3_Rhamnus ilicifolia"
"230","degraded","DEG1","3","Rhus ovata","immature",0,"DEG1_3","DEG1_3_Rhus ovata"
"231","degraded","DEG1","3","Salvia apiana","immature",0,"DEG1_3","DEG1_3_Salvia apiana"
"232","degraded","DEG1","3","Salvia leucophylla","immature",1,"DEG1_3","DEG1_3_Salvia leucophylla"
"233","degraded","DEG1","3","Sambucus mexicana","immature",0,"DEG1_3","DEG1_3_Sambucus mexicana"
"234","degraded","DEG1","3","unknown5 shrub","immature",0,"DEG1_3","DEG1_3_unknown5 shrub"
"235","degraded","DEG2","4","Artemisia californica","immature",0,"DEG2_4","DEG2_4_Artemisia californica"
"236","degraded","DEG2","4","Baccharis pilularis","immature",0,"DEG2_4","DEG2_4_Baccharis pilularis"
"237","degraded","DEG2","4","Cenothus oliganthus","immature",0,"DEG2_4","DEG2_4_Cenothus oliganthus"
"238","degraded","DEG2","4","Eriodictyon crassifolium","immature",0,"DEG2_4","DEG2_4_Eriodictyon crassifolium"
"239","degraded","DEG2","4","Eriogonum fasciculatum","immature",0,"DEG2_4","DEG2_4_Eriogonum fasciculatum"
"240","degraded","DEG2","4","Heteromeles arbutifolia","immature",0,"DEG2_4","DEG2_4_Heteromeles arbutifolia"
"241","degraded","DEG2","4","Malacothamnus fasciculatus","immature",4,"DEG2_4","DEG2_4_Malacothamnus fasciculatus"
"242","degraded","DEG2","4","Rhamnus ilicifolia","immature",0,"DEG2_4","DEG2_4_Rhamnus ilicifolia"
"243","degraded","DEG2","4","Rhus ovata","immature",0,"DEG2_4","DEG2_4_Rhus ovata"
"244","degraded","DEG2","4","Salvia apiana","immature",0,"DEG2_4","DEG2_4_Salvia apiana"
"245","degraded","DEG2","4","Salvia leucophylla","immature",0,"DEG2_4","DEG2_4_Salvia leucophylla"
"246","degraded","DEG2","4","Sambucus mexicana","immature",0,"DEG2_4","DEG2_4_Sambucus mexicana"
"247","degraded","DEG2","4","unknown5 shrub","immature",0,"DEG2_4","DEG2_4_unknown5 shrub"
